,Cluster_ID,Size,Representative,All_Features
295,737,2,IPFUELS_accel_6M,"IPFUELS_accel_6M, IPFUELS_chg_6M"
327,34,2,UEMP5TO14_accel_3M,"UEMP5TO14_accel_3M, UEMP5TO14_chg_3M"
328,32,2,UEMP5TO14_accel_6M,"UEMP5TO14_accel_6M, UEMP5TO14_chg_6M"
329,33,2,UEMP5TO14_accel_12M,"UEMP5TO14_accel_12M, UEMP5TO14_chg_12M"
330,2,2,UEMP15OV_accel_3M,"UEMP15OV_accel_3M, UEMP15OV_chg_3M"
611,401,2,AAA_chg_12M,"AAA_chg_12M, BAA_chg_12M"
332,6,2,UEMP15OV_accel_6M,"UEMP15OV_accel_6M, UEMP15OV_chg_6M"
333,4,2,UEMP15OV_accel_12M,"UEMP15OV_accel_12M, UEMP15OV_chg_12M"
334,1,2,UEMP15T26_accel_3M,"UEMP15T26_accel_3M, UEMP15T26_chg_3M"
323,17,2,UEMPMEAN_accel_12M,"UEMPMEAN_accel_12M, UEMPMEAN_chg_12M"
336,5,2,UEMP15T26_accel_6M,"UEMP15T26_accel_6M, UEMP15T26_chg_6M"
337,3,2,UEMP15T26_accel_12M,"UEMP15T26_accel_12M, UEMP15T26_chg_12M"
353,183,2,SRVPRD_chg_12M,"PAYEMS_chg_12M, SRVPRD_chg_12M"
338,15,2,UEMP27OV_accel_3M,"UEMP27OV_accel_3M, UEMP27OV_chg_3M"
609,435,2,AAA_accel_6M,"AAA_accel_6M, BAA_accel_6M"
608,436,2,AAA_chg_6M,"AAA_chg_6M, BAA_chg_6M"
342,20,2,UEMP27OV_accel_12M,"UEMP27OV_accel_12M, UEMP27OV_chg_12M"
343,161,2,CLAIMSx_accel_3M,"CLAIMSx_accel_3M, CLAIMSx_chg_3M"
345,159,2,CLAIMSx_accel_6M,"CLAIMSx_accel_6M, CLAIMSx_chg_6M"
346,160,2,CLAIMSx_accel_12M,"CLAIMSx_accel_12M, CLAIMSx_chg_12M"
347,270,2,SRVPRD_chg_3M,"PAYEMS_chg_3M, SRVPRD_chg_3M"
348,269,2,SRVPRD_accel_3M,"PAYEMS_accel_3M, SRVPRD_accel_3M"
296,739,2,IPFUELS_accel_12M,"IPFUELS_accel_12M, IPFUELS_chg_12M"
350,194,2,SRVPRD_chg_6M,"PAYEMS_chg_6M, SRVPRD_chg_6M"
351,195,2,SRVPRD_accel_6M,"PAYEMS_accel_6M, SRVPRD_accel_6M"
612,402,2,AAA_accel_12M,"AAA_accel_12M, BAA_accel_12M"
297,42,2,HWI_accel_3M,"HWI_accel_3M, HWI_chg_3M"
430,165,2,AWHMAN_accel_12M,"AWHMAN_accel_12M, CES0600000007_accel_12M"
589,415,2,CP3Mx_zscore_12M,"CP3Mx_zscore_12M, CP3Mx_zscore_6M"
462,337,2,HOUSTS_zscore_12M,"HOUSTS_zscore_12M, HOUSTS_zscore_6M"
474,345,2,PERMITS_chg_6M,"PERMITS_chg_6M, PERMIT_chg_6M"
539,595,2,M2REAL_accel_3M,"M2REAL_accel_3M, M2REAL_chg_3M"
471,344,2,PERMITS_chg_3M,"PERMITS_chg_3M, PERMIT_chg_3M"
541,592,2,M2REAL_accel_6M,"M2REAL_accel_6M, M2REAL_chg_6M"
469,317,2,HOUSTW_chg_12M,"HOUSTW_chg_12M, PERMITW_chg_12M"
468,326,2,HOUSTW_zscore_12M,"HOUSTW_zscore_12M, HOUSTW_zscore_6M"
542,596,2,M2REAL_zscore_12M,"M2REAL_zscore_12M, M2REAL_zscore_6M"
545,546,2,BOGMBASE_accel_3M,"BOGMBASE_accel_3M, BOGMBASE_chg_3M"
546,548,2,BOGMBASE_accel_6M,"BOGMBASE_accel_6M, BOGMBASE_chg_6M"
547,541,2,TOTRESNS_chg_12M,"BOGMBASE_chg_12M, TOTRESNS_chg_12M"
476,347,2,PERMIT_zscore_12M,"PERMIT_zscore_12M, PERMIT_zscore_6M"
549,547,2,TOTRESNS_accel_3M,"TOTRESNS_accel_3M, TOTRESNS_chg_3M"
550,549,2,TOTRESNS_accel_6M,"TOTRESNS_accel_6M, TOTRESNS_chg_6M"
456,312,2,HOUSTMW_zscore_12M,"HOUSTMW_zscore_12M, HOUSTMW_zscore_6M"
552,545,2,NONBORRES_accel_3M,"NONBORRES_accel_3M, NONBORRES_chg_3M"
554,544,2,NONBORRES_accel_6M,"NONBORRES_accel_6M, NONBORRES_chg_6M"
452,311,2,HOUSTMW_accel_3M,"HOUSTMW_accel_3M, HOUSTMW_chg_3M"
449,296,2,HOUSTNE_zscore_12M,"HOUSTNE_zscore_12M, HOUSTNE_zscore_6M"
557,718,2,BUSLOANS_accel_3M,"BUSLOANS_accel_3M, BUSLOANS_chg_3M"
558,717,2,BUSLOANS_accel_6M,"BUSLOANS_accel_6M, BUSLOANS_chg_6M"
475,299,2,PERMITS_accel_6M,"PERMITS_accel_6M, PERMIT_accel_6M"
477,319,2,PERMITS_accel_12M,"PERMITS_accel_12M, PERMIT_accel_12M"
445,295,2,HOUSTNE_accel_3M,"HOUSTNE_accel_3M, HOUSTNE_chg_3M"
526,74,2,BUSINVx_zscore_12M,"BUSINVx_zscore_12M, BUSINVx_zscore_6M"
510,93,2,ANDENOx_accel_3M,"ANDENOx_accel_3M, ANDENOx_chg_3M"
509,100,2,AMDMNOx_accel_12M,"AMDMNOx_accel_12M, AMDMNOx_chg_12M"
508,88,2,AMDMNOx_accel_6M,"AMDMNOx_accel_6M, AMDMNOx_chg_6M"
507,92,2,AMDMNOx_accel_3M,"AMDMNOx_accel_3M, AMDMNOx_chg_3M"
506,150,2,ACOGNO_accel_12M,"ACOGNO_accel_12M, ACOGNO_chg_12M"
505,588,2,ACOGNO_accel_6M,"ACOGNO_accel_6M, ACOGNO_chg_6M"
503,589,2,ACOGNO_accel_3M,"ACOGNO_accel_3M, ACOGNO_chg_3M"
518,96,2,AMDMUOx_zscore_12M,"AMDMUOx_zscore_12M, AMDMUOx_zscore_6M"
496,346,2,PERMITS_zscore_12M,"PERMITS_zscore_12M, PERMITS_zscore_6M"
491,330,2,PERMITMW_zscore_12M,"PERMITMW_zscore_12M, PERMITMW_zscore_6M"
538,560,2,M2SL_accel_12M,"M2SL_accel_12M, M2SL_chg_12M"
527,73,2,BUSINVx_accel_12M,"BUSINVx_accel_12M, BUSINVx_chg_12M"
528,138,2,ISRATIOx_accel_3M,"ISRATIOx_accel_3M, ISRATIOx_chg_3M"
530,191,2,ISRATIOx_accel_6M,"ISRATIOx_accel_6M, ISRATIOx_chg_6M"
531,151,2,ISRATIOx_accel_12M,"ISRATIOx_accel_12M, ISRATIOx_chg_12M"
532,564,2,M1SL_accel_3M,"M1SL_accel_3M, M1SL_chg_3M"
533,559,2,M1SL_accel_6M,"M1SL_accel_6M, M1SL_chg_6M"
483,307,2,PERMITNE_zscore_12M,"PERMITNE_zscore_12M, PERMITNE_zscore_6M"
536,563,2,M2SL_accel_3M,"M2SL_accel_3M, M2SL_chg_3M"
537,558,2,M2SL_accel_6M,"M2SL_accel_6M, M2SL_chg_6M"
559,719,2,BUSLOANS_accel_12M,"BUSLOANS_accel_12M, BUSLOANS_chg_12M"
444,318,2,HOUSTS_accel_12M,"HOUSTS_accel_12M, HOUST_accel_12M"
588,438,2,CP3Mx_accel_6M,"CP3Mx_accel_6M, CP3Mx_chg_6M"
581,437,2,FEDFUNDS_accel_6M,"FEDFUNDS_accel_6M, FEDFUNDS_chg_6M"
569,115,2,CONSPI_accel_6M,"CONSPI_accel_6M, CONSPI_chg_6M"
570,120,2,CONSPI_zscore_12M,"CONSPI_zscore_12M, CONSPI_zscore_6M"
410,274,2,USTRADE_zscore_12M,"USTRADE_zscore_12M, USTRADE_zscore_6M"
406,265,2,USWTRADE_zscore_12M,"USWTRADE_zscore_12M, USWTRADE_zscore_6M"
400,182,2,USTRADE_accel_12M,"USTPU_accel_12M, USTRADE_accel_12M"
399,181,2,USTRADE_chg_12M,"USTPU_chg_12M, USTRADE_chg_12M"
398,275,2,USTPU_zscore_12M,"USTPU_zscore_12M, USTPU_zscore_6M"
397,197,2,USTRADE_accel_6M,"USTPU_accel_6M, USTRADE_accel_6M"
396,196,2,USTRADE_chg_6M,"USTPU_chg_6M, USTRADE_chg_6M"
394,267,2,USTRADE_accel_3M,"USTPU_accel_3M, USTRADE_accel_3M"
419,701,2,USGOVT_accel_3M,"USGOVT_accel_3M, USGOVT_chg_3M"
393,268,2,USTRADE_chg_3M,"USTPU_chg_3M, USTRADE_chg_3M"
582,397,2,FEDFUNDS_zscore_12M,"FEDFUNDS_zscore_12M, FEDFUNDS_zscore_6M"
391,187,2,NDMANEMP_accel_12M,"NDMANEMP_accel_12M, NDMANEMP_chg_12M"
390,242,2,NDMANEMP_zscore_12M,"NDMANEMP_zscore_12M, NDMANEMP_zscore_6M"
383,202,2,DMANEMP_accel_6M,"DMANEMP_accel_6M, MANEMP_accel_6M"
382,200,2,DMANEMP_chg_6M,"DMANEMP_chg_6M, MANEMP_chg_6M"
381,251,2,DMANEMP_zscore_3M,"DMANEMP_zscore_3M, MANEMP_zscore_3M"
380,246,2,DMANEMP_accel_3M,"DMANEMP_accel_3M, MANEMP_accel_3M"
379,247,2,DMANEMP_chg_3M,"DMANEMP_chg_3M, MANEMP_chg_3M"
416,67,2,USFIRE_zscore_12M,"USFIRE_zscore_12M, USFIRE_zscore_6M"
565,728,2,NONREVSL_accel_12M,"NONREVSL_accel_12M, NONREVSL_chg_12M"
442,335,2,HOUST_zscore_12M,"HOUST_zscore_12M, HOUST_zscore_6M"
432,156,2,AWOTMAN_accel_3M,"AWOTMAN_accel_3M, AWOTMAN_chg_3M"
441,298,2,HOUSTS_accel_6M,"HOUSTS_accel_6M, HOUST_accel_6M"
440,334,2,HOUSTS_chg_6M,"HOUSTS_chg_6M, HOUST_chg_6M"
560,722,2,REALLN_accel_3M,"REALLN_accel_3M, REALLN_chg_3M"
561,721,2,REALLN_accel_6M,"REALLN_accel_6M, REALLN_chg_6M"
562,723,2,REALLN_accel_12M,"REALLN_accel_12M, REALLN_chg_12M"
436,173,2,AWHMAN_zscore_6M,"AWHMAN_zscore_3M, AWHMAN_zscore_6M"
563,726,2,NONREVSL_accel_3M,"NONREVSL_accel_3M, NONREVSL_chg_3M"
434,155,2,AWOTMAN_accel_12M,"AWOTMAN_accel_12M, AWOTMAN_chg_12M"
433,157,2,AWOTMAN_accel_6M,"AWOTMAN_accel_6M, AWOTMAN_chg_6M"
431,171,2,AWHMAN_zscore_12M,"AWHMAN_zscore_12M, CES0600000007_zscore_12M"
421,699,2,USGOVT_accel_6M,"USGOVT_accel_6M, USGOVT_chg_6M"
293,106,2,IPB51222S_accel_12M,"IPB51222S_accel_12M, IPB51222S_chg_12M"
429,164,2,AWHMAN_chg_12M,"AWHMAN_chg_12M, CES0600000007_chg_12M"
428,169,2,AWHMAN_accel_6M,"AWHMAN_accel_6M, CES0600000007_accel_6M"
427,170,2,AWHMAN_chg_6M,"AWHMAN_chg_6M, CES0600000007_chg_6M"
426,174,2,CES0600000007_zscore_6M,"CES0600000007_zscore_3M, CES0600000007_zscore_6M"
564,725,2,NONREVSL_accel_6M,"NONREVSL_accel_6M, NONREVSL_chg_6M"
424,172,2,AWHMAN_chg_3M,"AWHMAN_chg_3M, CES0600000007_chg_3M"
423,700,2,USGOVT_accel_12M,"USGOVT_accel_12M, USGOVT_chg_12M"
422,702,2,USGOVT_zscore_12M,"USGOVT_zscore_12M, USGOVT_zscore_6M"
294,738,2,IPFUELS_accel_3M,"IPFUELS_accel_3M, IPFUELS_chg_3M"
0,127,2,RPI,"RPI, W875RX1"
292,104,2,IPB51222S_accel_6M,"IPB51222S_accel_6M, IPB51222S_chg_6M"
670,671,2,PPICMM_accel_3M,"PPICMM_accel_3M, PPICMM_chg_3M"
156,469,2,VIXCLSx_Q1,"VIXCLSx_Q1, VIXCLSx_extreme_low"
695,573,2,CUSR0000SAD_accel_12M,"CUSR0000SAD_accel_12M, CUSR0000SAD_chg_12M"
696,585,2,CUSR0000SAS_accel_3M,"CUSR0000SAS_accel_3M, CUSR0000SAS_chg_3M"
697,584,2,CUSR0000SAS_accel_6M,"CUSR0000SAS_accel_6M, CUSR0000SAS_chg_6M"
151,521,2,AAA_10Y_Spread_Q1,"AAA_10Y_Spread_Q1, AAA_10Y_Spread_extreme_low"
698,586,2,CUSR0000SAS_accel_12M,"CUSR0000SAS_accel_12M, CUSR0000SAS_chg_12M"
699,623,2,CPIULFSL_accel_3M,"CPIULFSL_accel_3M, CPIULFSL_chg_3M"
700,602,2,CPIULFSL_accel_6M,"CPIULFSL_accel_6M, CPIULFSL_chg_6M"
146,517,2,BAA_10Y_Spread_Q1,"BAA_10Y_Spread_Q1, BAA_10Y_Spread_extreme_low"
701,619,2,CPIULFSL_accel_12M,"CPIULFSL_accel_12M, CPIULFSL_chg_12M"
702,627,2,CUSR0000SA0L2_accel_3M,"CUSR0000SA0L2_accel_3M, CUSR0000SA0L2_chg_3M"
703,607,2,CUSR0000SA0L2_accel_6M,"CUSR0000SA0L2_accel_6M, CUSR0000SA0L2_chg_6M"
704,616,2,CUSR0000SA0L5_accel_12M,"CUSR0000SA0L5_accel_12M, CUSR0000SA0L5_chg_12M"
705,625,2,PCEPI_accel_3M,"PCEPI_accel_3M, PCEPI_chg_3M"
706,604,2,PCEPI_accel_6M,"PCEPI_accel_6M, PCEPI_chg_6M"
707,614,2,PCEPI_accel_12M,"PCEPI_accel_12M, PCEPI_chg_12M"
137,481,2,FEDFUNDS_Q3,"FEDFUNDS_Q3, TB3MS_Q3"
708,568,2,DDURRG3M086SBEA_accel_3M,"DDURRG3M086SBEA_accel_3M, DDURRG3M086SBEA_chg_3M"
134,501,2,GS5_Q4,"GS10_Q4, GS5_Q4"
694,571,2,CUSR0000SAD_accel_6M,"CUSR0000SAD_accel_6M, CUSR0000SAD_chg_6M"
693,572,2,CUSR0000SAD_accel_3M,"CUSR0000SAD_accel_3M, CUSR0000SAD_chg_3M"
160,468,2,VIXCLSx_Q5,"VIXCLSx_Q5, VIXCLSx_extreme_high"
682,603,2,CPITRNSL_accel_6M,"CPITRNSL_accel_6M, CPITRNSL_chg_6M"
672,669,2,PPICMM_accel_12M,"PPICMM_accel_12M, PPICMM_chg_12M"
674,609,2,CUSR0000SA0L5_chg_6M,"CPIAUCSL_chg_6M, CUSR0000SA0L5_chg_6M"
675,606,2,CUSR0000SA0L5_accel_6M,"CPIAUCSL_accel_6M, CUSR0000SA0L5_accel_6M"
676,615,2,CPIAUCSL_accel_12M,"CPIAUCSL_accel_12M, CPIAUCSL_chg_12M"
677,577,2,CPIAPPSL_accel_3M,"CPIAPPSL_accel_3M, CPIAPPSL_chg_3M"
180,489,2,PERMIT_Q5,"PERMIT_Q5, PERMIT_extreme_high"
680,578,2,CPIAPPSL_accel_12M,"CPIAPPSL_accel_12M, CPIAPPSL_chg_12M"
681,624,2,CPITRNSL_accel_3M,"CPITRNSL_accel_3M, CPITRNSL_chg_3M"
291,105,2,IPB51222S_accel_3M,"IPB51222S_accel_3M, IPB51222S_chg_3M"
690,605,2,DNDGRG3M086SBEA_accel_6M,"CUSR0000SAC_accel_6M, DNDGRG3M086SBEA_accel_6M"
683,620,2,CPITRNSL_accel_12M,"CPITRNSL_accel_12M, CPITRNSL_chg_12M"
684,742,2,CPIMEDSL_accel_3M,"CPIMEDSL_accel_3M, CPIMEDSL_chg_3M"
685,741,2,CPIMEDSL_accel_6M,"CPIMEDSL_accel_6M, CPIMEDSL_chg_6M"
686,743,2,CPIMEDSL_accel_12M,"CPIMEDSL_accel_12M, CPIMEDSL_chg_12M"
687,629,2,DNDGRG3M086SBEA_chg_3M,"CUSR0000SAC_chg_3M, DNDGRG3M086SBEA_chg_3M"
688,628,2,DNDGRG3M086SBEA_accel_3M,"CUSR0000SAC_accel_3M, DNDGRG3M086SBEA_accel_3M"
165,509,2,UNRATE_Q5,"UNRATE_Q5, UNRATE_extreme_high"
689,608,2,DNDGRG3M086SBEA_chg_6M,"CUSR0000SAC_chg_6M, DNDGRG3M086SBEA_chg_6M"
709,570,2,DDURRG3M086SBEA_accel_6M,"DDURRG3M086SBEA_accel_6M, DDURRG3M086SBEA_chg_6M"
132,505,2,GS10_Q2,"GS10_Q2, GS5_Q2"
710,567,2,DDURRG3M086SBEA_accel_12M,"DDURRG3M086SBEA_accel_12M, DDURRG3M086SBEA_chg_12M"
37,494,2,HOUSTMW,"HOUSTMW, PERMITMW"
60,425,2,AAA,"AAA, BAA"
726,646,2,UMCSENTx_accel_12M,"UMCSENTx_accel_12M, UMCSENTx_chg_12M"
727,733,2,DTCOLNVHFNM_accel_3M,"DTCOLNVHFNM_accel_3M, DTCOLNVHFNM_chg_3M"
728,732,2,DTCOLNVHFNM_accel_6M,"DTCOLNVHFNM_accel_6M, DTCOLNVHFNM_chg_6M"
729,730,2,DTCOLNVHFNM_accel_12M,"DTCOLNVHFNM_accel_12M, DTCOLNVHFNM_chg_12M"
730,735,2,DTCTHFNM_accel_3M,"DTCTHFNM_accel_3M, DTCTHFNM_chg_3M"
731,731,2,DTCTHFNM_accel_6M,"DTCTHFNM_accel_6M, DTCTHFNM_chg_6M"
38,492,2,PERMITS,"HOUSTS, PERMITS"
36,495,2,HOUSTNE,"HOUSTNE, PERMITNE"
96,470,2,VIXCLSx,"VIXCLSx, VIXCLSx_quintile"
33,511,2,AWHMAN,"AWHMAN, CES0600000007"
732,729,2,DTCTHFNM_accel_12M,"DTCTHFNM_accel_12M, DTCTHFNM_chg_12M"
733,554,2,INVEST_accel_3M,"INVEST_accel_3M, INVEST_chg_3M"
734,556,2,INVEST_accel_6M,"INVEST_accel_6M, INVEST_chg_6M"
29,486,2,USTRADE,"USTPU, USTRADE"
735,555,2,INVEST_accel_12M,"INVEST_accel_12M, INVEST_chg_12M"
24,485,2,SRVPRD,"PAYEMS, SRVPRD"
741,667,2,VIXCLSx_zscore_12M,"VIXCLSx_zscore_12M, VIXCLSx_zscore_6M"
725,645,2,UMCSENTx_accel_6M,"UMCSENTx_accel_6M, UMCSENTx_chg_6M"
723,647,2,UMCSENTx_accel_3M,"UMCSENTx_accel_3M, UMCSENTx_chg_3M"
127,432,2,BAA_10Y_Spread_chg_6M,"AAA_10Y_Spread_chg_6M, BAA_10Y_Spread_chg_6M"
716,716,2,CES0600000008_accel_12M,"CES0600000008_accel_12M, CES0600000008_chg_12M"
126,433,2,BAA_10Y_Spread_chg_3M,"AAA_10Y_Spread_chg_3M, BAA_10Y_Spread_chg_3M"
125,427,2,BAA_10Y_Spread_chg_1M,"AAA_10Y_Spread_chg_1M, BAA_10Y_Spread_chg_1M"
124,380,2,Yield_Curve_10Y_3M_chg_1M,"YC_10Y_3M_chg_1M, Yield_Curve_10Y_3M_chg_1M"
711,583,2,DSERRG3M086SBEA_accel_3M,"DSERRG3M086SBEA_accel_3M, DSERRG3M086SBEA_chg_3M"
712,580,2,DSERRG3M086SBEA_accel_6M,"DSERRG3M086SBEA_accel_6M, DSERRG3M086SBEA_chg_6M"
713,581,2,DSERRG3M086SBEA_accel_12M,"DSERRG3M086SBEA_accel_12M, DSERRG3M086SBEA_chg_12M"
714,711,2,CES0600000008_accel_3M,"CES0600000008_accel_3M, CES0600000008_chg_3M"
715,710,2,CES0600000008_accel_6M,"CES0600000008_accel_6M, CES0600000008_chg_6M"
717,705,2,CES2000000008_accel_3M,"CES2000000008_accel_3M, CES2000000008_chg_3M"
100,534,2,BAA_10Y_Spread,"AAA_10Y_Spread, BAA_10Y_Spread"
718,706,2,CES2000000008_accel_6M,"CES2000000008_accel_6M, CES2000000008_chg_6M"
719,708,2,CES2000000008_accel_12M,"CES2000000008_accel_12M, CES2000000008_chg_12M"
720,712,2,CES3000000008_accel_3M,"CES3000000008_accel_3M, CES3000000008_chg_3M"
721,709,2,CES3000000008_accel_6M,"CES3000000008_accel_6M, CES3000000008_chg_6M"
722,715,2,CES3000000008_accel_12M,"CES3000000008_accel_12M, CES3000000008_chg_12M"
104,352,2,Real_5Y_Yield_chg_12M,"Real_10Y_Yield_chg_12M, Real_5Y_Yield_chg_12M"
103,350,2,Real_5Y_Yield_chg_6M,"Real_10Y_Yield_chg_6M, Real_5Y_Yield_chg_6M"
102,354,2,Real_5Y_Yield_chg_3M,"Real_10Y_Yield_chg_3M, Real_5Y_Yield_chg_3M"
671,670,2,PPICMM_accel_6M,"PPICMM_accel_6M, PPICMM_chg_6M"
174,490,2,HOUST_Q5,"HOUST_Q5, HOUST_extreme_high"
669,601,2,OILPRICEx_accel_12M,"OILPRICEx_accel_12M, OILPRICEx_chg_12M"
238,117,2,W875RX1_accel_6M,"W875RX1_accel_6M, W875RX1_chg_6M"
247,152,2,CMRMTSPLx_accel_12M,"CMRMTSPLx_accel_12M, CMRMTSPLx_chg_12M"
246,190,2,CMRMTSPLx_accel_6M,"CMRMTSPLx_accel_6M, CMRMTSPLx_chg_6M"
632,385,2,T10YFFM_zscore_3M,"T10YFFM_zscore_3M, T5YFFM_zscore_3M"
244,137,2,CMRMTSPLx_accel_3M,"CMRMTSPLx_accel_3M, CMRMTSPLx_chg_3M"
668,612,2,OILPRICEx_accel_6M,"OILPRICEx_accel_6M, OILPRICEx_chg_6M"
242,193,2,DPCERA3M086SBEA_accel_6M,"DPCERA3M086SBEA_accel_6M, DPCERA3M086SBEA_chg_6M"
241,139,2,DPCERA3M086SBEA_accel_3M,"DPCERA3M086SBEA_accel_3M, DPCERA3M086SBEA_chg_3M"
240,113,2,W875RX1_accel_12M,"W875RX1_accel_12M, W875RX1_chg_12M"
239,128,2,W875RX1_zscore_12M,"W875RX1_zscore_12M, W875RX1_zscore_6M"
236,123,2,W875RX1_accel_3M,"W875RX1_accel_3M, W875RX1_chg_3M"
639,684,2,TWEXAFEGSMTHx_accel_6M,"TWEXAFEGSMTHx_accel_6M, TWEXAFEGSMTHx_chg_6M"
235,114,2,RPI_accel_12M,"RPI_accel_12M, RPI_chg_12M"
234,129,2,RPI_zscore_12M,"RPI_zscore_12M, RPI_zscore_6M"
233,116,2,RPI_accel_6M,"RPI_accel_6M, RPI_chg_6M"
231,124,2,RPI_accel_3M,"RPI_accel_3M, RPI_chg_3M"
636,386,2,AAAFFM_zscore_3M,"AAAFFM_zscore_3M, BAAFFM_zscore_3M"
637,691,2,TWEXAFEGSMTHx_accel_3M,"TWEXAFEGSMTHx_accel_3M, TWEXAFEGSMTHx_chg_3M"
226,430,2,ECT_yields5_inflation_chg_6M,"ECT_yields5_inflation_chg_6M, ECT_yields_inflation_chg_6M"
225,431,2,ECT_yields5_inflation_chg_3M,"ECT_yields5_inflation_chg_3M, ECT_yields_inflation_chg_3M"
224,529,2,ECT_yields5_inflation_zscore,"ECT_yields5_inflation_zscore, ECT_yields_inflation_zscore"
248,140,2,RETAILx_accel_3M,"RETAILx_accel_3M, RETAILx_chg_3M"
249,192,2,RETAILx_accel_6M,"RETAILx_accel_6M, RETAILx_chg_6M"
